 $DATA  
MeOH                                                                            
C1       0
 9  8 1.83052732E-01-1.69467753E-01-1.83058784E-01
 $END   
 $GRAD  
E=     -115.0354183232  GMAX=   0.0000045  GRMS=   0.0000015
C            6.    3.5046296661E-06   -2.1809621482E-06   -1.0553124338E-07
O            8.   -4.4543918980E-06    1.4783016676E-06    1.6429047917E-07
H            1.    1.0038876613E-07    3.4264992982E-07   -1.1178823903E-07
H            1.    1.0321273555E-06    6.0847357697E-07    7.6685317485E-08
H            1.   -1.0939441870E-07   -1.5966215461E-07    6.3122898353E-07
H            1.   -7.3359383304E-08   -8.8798083733E-08   -6.5488532539E-07
 $END
-------------------- DATA FROM NSERCH=   8 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -8.8031637817   2.0234419572   0.0053954002
 O           8.0  -7.5679207824   1.3657906722  -0.0156293720
 H           1.0  -6.8726731248   1.9975176599   0.0984980880
 H           1.0  -9.5677335296   1.2707892801  -0.1274242745
 H           1.0  -8.8927161708   2.7492657536  -0.7994012565
 H           1.0  -8.9801481877   2.5290613584   0.9517373472
--- CLOSED SHELL ORBITALS --- GENERATED AT 13:58:22 05-SEP-2022    
MeOH                                                                            
E(RHF)=     -115.0354183232, E(NUC)=   40.7873783149,    3 ITERS
 $VEC   
 1  1-1.76038178E-05 2.95299008E-04 3.11057288E-04-1.88757328E-04-8.20473903E-06
 1  2 3.36889449E-05-4.58425417E-05 3.19866004E-04 3.79269052E-05-2.76692825E-06
 1  3-6.95695870E-05-4.46311185E-05-3.13469542E-05-1.56590486E-06-5.28005747E-06
 1  4 9.94628932E-01 2.12109714E-02-1.39042381E-04 1.30751581E-03 1.57447425E-04
 1  5 4.07541893E-03 5.37755142E-05-5.78861309E-04-7.00932775E-05-4.22924472E-03
 1  6-4.09003119E-03-3.90093627E-03 3.09408754E-05-1.52367131E-05-2.64207447E-05
 1  7 3.72204536E-04-2.32170297E-04 1.41047546E-05 1.96939356E-05-4.63537876E-05
 1  8-1.21685518E-04-4.63517184E-05-1.21681583E-04
 2  1 9.95735581E-01 2.76184850E-02 7.09995595E-04-3.18442890E-04-4.59794697E-06
 2  2-1.20645379E-02 5.00187017E-04-1.94280555E-04 5.43517371E-07-1.65327396E-03
 2  3-1.78272261E-03-1.86138527E-03-1.05522212E-04-1.23562645E-06 6.24404269E-06
 2  4-1.57909607E-04 1.46591409E-04-7.33962652E-05 8.63159553E-05 7.18829990E-06
 2  5 1.18390750E-03 1.22578282E-04-2.27397058E-04-2.24700460E-05-6.55944165E-04
 2  6-1.50206088E-04 5.64583605E-05 3.60444565E-04 4.18903663E-06-1.21766573E-05
 2  7 3.67188710E-05 2.98773791E-04 7.73961914E-05 2.50497008E-03 6.42971519E-05
 2  8 2.47642891E-03 6.42977473E-05 2.47643006E-03
 3  1-7.09307316E-02 1.29601411E-01 8.86267300E-02-4.23585584E-02-9.01696225E-04
 3  2 5.00461998E-02 3.24457208E-03 4.03306574E-03 6.69161367E-04 1.97979289E-02
 3  3-1.70044496E-04-6.07680302E-03-1.36047457E-02-2.18510933E-04 1.79881272E-04
 3  4-2.02609079E-01 4.57673553E-01-1.42689067E-02 8.61110206E-02 1.01140212E-02
 3  5 4.22628626E-01-7.27857040E-03 4.67717256E-02 5.51700700E-03 2.11039136E-02
 3  6 1.70828489E-02-3.28772242E-04 5.31980780E-03 1.92685538E-03 2.85040843E-03
 3  7 1.24933058E-01-3.34459503E-03 2.49496378E-02 6.24232523E-03 2.41297175E-02
 3  8 1.87230025E-03 2.41296340E-02 1.87212823E-03
 4  1-1.76625357E-01 3.42778441E-01-6.64674049E-02 1.59608521E-02-1.31138112E-03
 4  2 3.23212175E-01-3.19945405E-02 2.17177502E-02 1.13339337E-03-1.70290539E-03
 4  3 1.14599729E-02 1.10378196E-02 6.18344817E-03 4.55422895E-05 3.76213647E-04
 4  4 5.87605096E-02-1.32364842E-01-2.04338773E-01 8.15234388E-03-9.17486009E-03
 4  5-1.81228453E-01-1.05125773E-01 1.88067282E-03-5.01104315E-03 2.74866059E-03
 4  6-2.82515730E-03-8.36484892E-04-2.26540649E-02-2.65730822E-03-1.45924450E-03
 4  7-1.10742594E-01-2.58238307E-02 1.42326645E-01 4.28947592E-02 1.34237169E-01
 4  8 3.59716509E-02 1.34237177E-01 3.59716808E-02
 5  1-2.37929773E-02 4.08783346E-02-9.15072399E-02 2.67377933E-01 2.90481912E-02
 5  2 9.22135547E-02-1.24721206E-02 1.08742047E-01 1.30494683E-02-1.39153185E-02
 5  3-4.76800013E-03 2.15459884E-02 1.39098589E-02-3.16288061E-04-3.17891794E-03
 5  4 4.09007712E-02-9.28653790E-02 3.52192380E-01 2.41786243E-01 4.79783473E-02
 5  5-1.63704579E-01 2.08976898E-01 1.48092115E-01 2.90499215E-02-4.65643111E-03
 5  6 2.36879772E-02-4.17782818E-03 2.61036855E-02 3.29674827E-03 5.45528302E-03
 5  7 2.13760846E-01 9.76804169E-02-4.23569607E-02-2.40726163E-02 1.11592851E-01
 5  8 6.40451360E-02 1.11587891E-01 6.40412341E-02
 6  1-1.32760825E-07 2.37796301E-07-1.87357767E-02-4.71881340E-02 3.75329291E-01
 6  2 6.33584579E-07-8.41097186E-03-2.11838828E-02 1.68498652E-01-3.62042594E-04
 6  3-5.07635556E-03 5.43839625E-03-1.69007764E-03 4.02734507E-03 2.29107367E-02
 6  4-6.54515547E-08 1.44976116E-07-1.70065686E-02-4.28367593E-02 3.40715905E-01
 6  5 3.49107872E-07-1.14268109E-02-2.87822822E-02 2.28928453E-01 5.39786029E-04
 6  6-4.26849028E-03 3.72868249E-03-1.93442128E-04-6.35089660E-03 1.93307136E-02
 6  7 1.39046096E-07-3.54963627E-08-5.31724541E-06-3.45375750E-06-1.82564400E-01
 6  8-1.39885224E-01 1.82570035E-01 1.39888644E-01
 7  1-4.60760098E-04 2.83595366E-03 3.64150047E-01 1.10490779E-01 3.20690448E-02
 7  2-4.80999630E-02 1.55165761E-01 8.88643980E-02 1.89184959E-02 1.16884730E-02
 7  3-1.20102432E-02-1.91440945E-03-3.22172208E-02-3.29501097E-03-3.14547341E-03
 7  4 2.62644317E-02-6.32728853E-02-2.91851876E-01 2.87374825E-01 2.15629918E-02
 7  5-9.90117799E-02-2.00550579E-01 1.96381983E-01 1.46799670E-02-7.75946529E-03
 7  6 1.82716535E-02-7.31763922E-03-2.52485434E-02-3.19230081E-03 2.47368891E-03
 7  7-4.28400918E-02-4.02910551E-02-2.11308149E-01-1.42955050E-01 1.15406618E-02
 7  8 5.94669322E-03 1.15340634E-02 5.94135443E-03
 8  1-8.90612483E-03 2.30719415E-02-3.92745463E-02-3.25303075E-01-4.28588876E-02
 8  2-4.29753676E-03-3.95406901E-02-1.40713095E-01-1.96646822E-02 3.06111044E-02
 8  3-6.89007439E-03-2.36063994E-02 2.13194106E-02 5.84323642E-03 3.58606395E-03
 8  4 4.91115942E-02-1.07843269E-01-9.18171856E-03 4.13813165E-01 5.15675343E-02
 8  5-2.32460401E-01-1.32471632E-02 3.24047852E-01 4.00790650E-02 5.76120495E-03
 8  6 2.72671460E-02-8.48745220E-03 6.40253332E-03 1.66562543E-03 5.60941844E-03
 8  7 1.35290275E-01 9.39020917E-02 2.00134429E-01 1.82234580E-01-1.23716941E-01
 8  8-1.25193586E-01-1.23706280E-01-1.25183421E-01
 9  1 1.48748572E-08-6.64915919E-08 1.20079130E-02 3.02444017E-02-2.40566078E-01
 9  2 4.01046902E-08 5.22425518E-03 1.31583931E-02-1.04663021E-01-2.14440116E-03
 9  3 7.48707945E-03-5.34270508E-03-1.40205434E-03 2.49600017E-02-3.39889744E-02
 9  4 1.02438943E-07-1.89790259E-07-2.68890589E-02-6.77266843E-02 5.38692082E-01
 9  5-7.08723855E-07-2.25185543E-02-5.67182669E-02 4.51131922E-01-2.29961531E-04
 9  6-4.87623610E-03 5.10629099E-03-1.45219720E-03 2.51345360E-03 2.20223412E-02
 9  7 2.67834878E-07 4.91365233E-07 5.64244675E-06 5.99400284E-06 1.69461137E-01
 9  8 1.83051203E-01-1.69466585E-01-1.83057220E-01
 $END   
 $GRAD  
E=     -115.0354183232  GMAX=   0.0000011  GRMS=   0.0000003
C            6.    1.1122486912E-06   -3.3521611698E-07   -3.1419754132E-08
O            8.   -6.6146637118E-07    3.6027782746E-07    2.1095614349E-07
H            1.    1.8067717877E-09   -7.6158747309E-08   -1.6789769058E-07
H            1.   -6.0460461193E-08    7.9113618157E-08   -3.6315479568E-08
H            1.   -1.7791990767E-07    1.9615012892E-08    4.0655951605E-08
H            1.   -2.1421928392E-07   -4.7631500591E-08   -1.5979150003E-08
 $END
-------------------- DATA FROM NSERCH=   9 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -8.8031644831   2.0234421643   0.0053953961
 O           8.0  -7.5679203231   1.3657904424  -0.0156294000
 H           1.0  -6.8726734693   1.9975183527   0.0984984465
 H           1.0  -9.5677340167   1.2707893161  -0.1274242157
 H           1.0  -8.8927152573   2.7492659353  -0.7994014000
 H           1.0  -8.9801472074   2.5290616286   0.9517375672
--- CLOSED SHELL ORBITALS --- GENERATED AT 13:58:23 05-SEP-2022    
MeOH                                                                            
E(RHF)=     -115.0354183232, E(NUC)=   40.7873609290,    2 ITERS
 $VEC   
 1  1-1.76038976E-05 2.95296868E-04 3.11057558E-04-1.88757400E-04-8.20474688E-06
 1  2 3.36897876E-05-4.58406924E-05 3.19864808E-04 3.79269262E-05-2.76455290E-06
 1  3-6.95688311E-05-4.46307817E-05-3.13480722E-05-1.56591968E-06-5.28004205E-06
 1  4 9.94628933E-01 2.12109694E-02-1.39042093E-04 1.30751537E-03 1.57447690E-04
 1  5 4.07541371E-03 5.37768553E-05-5.78861830E-04-7.00934122E-05-4.22924400E-03
 1  6-4.09002993E-03-3.90093449E-03 3.09414837E-05-1.52367353E-05-2.64208460E-05
 1  7 3.72204387E-04-2.32169867E-04 1.41049173E-05 1.96941449E-05-4.63537598E-05
 1  8-1.21685041E-04-4.63517183E-05-1.21681162E-04
 2  1 9.95735582E-01 2.76184794E-02 7.09992900E-04-3.18440832E-04-4.59781185E-06
 2  2-1.20645467E-02 5.00176830E-04-1.94278804E-04 5.43295436E-07-1.65327537E-03
 2  3-1.78272103E-03-1.86138227E-03-1.05519071E-04-1.23548326E-06 6.24400153E-06
 2  4-1.57909270E-04 1.46589910E-04-7.33967779E-05 8.63162417E-05 7.18832769E-06
 2  5 1.18391972E-03 1.22571442E-04-2.27393534E-04-2.24700231E-05-6.55944303E-04
 2  6-1.50206877E-04 5.64572083E-05 3.60444168E-04 4.18904542E-06-1.21766490E-05
 2  7 3.67183807E-05 2.98774675E-04 7.73953795E-05 2.50496953E-03 6.42969556E-05
 2  8 2.47642986E-03 6.42975269E-05 2.47643094E-03
 3  1-7.09306125E-02 1.29601206E-01 8.86265193E-02-4.23584220E-02-9.01689239E-04
 3  2 5.00461856E-02 3.24459902E-03 4.03305514E-03 6.69161006E-04 1.97978978E-02
 3  3-1.70021972E-04-6.07676346E-03-1.36047052E-02-2.18509615E-04 1.79881136E-04
 3  4-2.02609093E-01 4.57673583E-01-1.42687425E-02 8.61109894E-02 1.01140517E-02
 3  5 4.22628854E-01-7.27857591E-03 4.67717734E-02 5.51702712E-03 2.11038913E-02
 3  6 1.70828693E-02-3.28782270E-04 5.31981538E-03 1.92686107E-03 2.85042087E-03
 3  7 1.24933137E-01-3.34457900E-03 2.49496244E-02 6.24233366E-03 2.41297344E-02
 3  8 1.87231927E-03 2.41296519E-02 1.87214949E-03
 4  1-1.76625423E-01 3.42778601E-01-6.64673699E-02 1.59610253E-02-1.31136079E-03
 4  2 3.23212350E-01-3.19944676E-02 2.17177893E-02 1.13340317E-03-1.70293641E-03
 4  3 1.14599700E-02 1.10378515E-02 6.18351536E-03 4.55469910E-05 3.76212812E-04
 4  4 5.87605058E-02-1.32364850E-01-2.04338287E-01 8.15234977E-03-9.17486411E-03
 4  5-1.81228384E-01-1.05125566E-01 1.88070391E-03-5.01104437E-03 2.74870397E-03
 4  6-2.82516088E-03-8.36492330E-04-2.26540437E-02-2.65730903E-03-1.45924710E-03
 4  7-1.10742320E-01-2.58237727E-02 1.42326687E-01 4.28948005E-02 1.34237257E-01
 4  8 3.59716892E-02 1.34237264E-01 3.59717185E-02
 5  1-2.37928631E-02 4.08781271E-02-9.15061501E-02 2.67378041E-01 2.90483414E-02
 5  2 9.22130295E-02-1.24717567E-02 1.08742320E-01 1.30495507E-02-1.39153194E-02
 5  3-4.76802299E-03 2.15459636E-02 1.39097803E-02-3.16291277E-04-3.17891531E-03
 5  4 4.09008609E-02-9.28655786E-02 3.52191759E-01 2.41787043E-01 4.79785598E-02
 5  5-1.63705035E-01 2.08976593E-01 1.48092596E-01 2.90500552E-02-4.65647799E-03
 5  6 2.36880425E-02-4.17783476E-03 2.61036567E-02 3.29674989E-03 5.45530727E-03
 5  7 2.13760845E-01 9.76804912E-02-4.23575975E-02-2.40729305E-02 1.11592695E-01
 5  8 6.40450641E-02 1.11587820E-01 6.40412261E-02
 6  1-1.31474488E-07 2.36371047E-07-1.87358127E-02-4.71882815E-02 3.75329518E-01
 6  2 6.21330350E-07-8.41099352E-03-2.11839578E-02 1.68498768E-01-3.62039141E-04
 6  3-5.07636477E-03 5.43840181E-03-1.69007880E-03 4.02735648E-03 2.29108111E-02
 6  4-6.48931534E-08 1.43998073E-07-1.70066179E-02-4.28367758E-02 3.40715269E-01
 6  5 3.48932546E-07-1.14268430E-02-2.87822919E-02 2.28928028E-01 5.39785794E-04
 6  6-4.26849300E-03 3.72868494E-03-1.93446443E-04-6.35088124E-03 1.93306799E-02
 6  7 1.24476635E-07-4.53428399E-08-5.24517163E-06-3.40698366E-06-1.82564677E-01
 6  8-1.39885439E-01 1.82570222E-01 1.39888804E-01
 7  1-4.60646335E-04 2.83567346E-03 3.64150317E-01 1.10490890E-01 3.20691341E-02
 7  2-4.80999288E-02 1.55166100E-01 8.88643640E-02 1.89185408E-02 1.16884249E-02
 7  3-1.20101954E-02-1.91436355E-03-3.22172930E-02-3.29502509E-03-3.14546759E-03
 7  4 2.62642204E-02-6.32724080E-02-2.91852881E-01 2.87373000E-01 2.15627282E-02
 7  5-9.90108484E-02-2.00551289E-01 1.96380794E-01 1.46797935E-02-7.75939426E-03
 7  6 1.82715117E-02-7.31760603E-03-2.52486319E-02-3.19231693E-03 2.47366288E-03
 7  7-4.28408098E-02-4.02914948E-02-2.11308543E-01-1.42955396E-01 1.15407773E-02
 7  8 5.94675311E-03 1.15342640E-02 5.94148086E-03
 8  1-8.90611100E-03 2.30719063E-02-3.92736953E-02-3.25302872E-01-4.28589384E-02
 8  2-4.29760264E-03-3.95401117E-02-1.40712850E-01-1.96646776E-02 3.06111430E-02
 8  3-6.89007610E-03-2.36064102E-02 2.13192677E-02 5.84322633E-03 3.58603956E-03
 8  4 4.91116459E-02-1.07843383E-01-9.18270277E-03 4.13813787E-01 5.15677274E-02
 8  5-2.32460552E-01-1.32479023E-02 3.24048183E-01 4.00791975E-02 5.76117834E-03
 8  6 2.72672133E-02-8.48745594E-03 6.40245110E-03 1.66561740E-03 5.60943904E-03
 8  7 1.35290200E-01 9.39019399E-02 2.00133821E-01 1.82233975E-01-1.23716844E-01
 8  8-1.25193399E-01-1.23706360E-01-1.25183400E-01
 9  1 1.51254556E-08-6.71396123E-08 1.20079413E-02 3.02444661E-02-2.40565794E-01
 9  2 4.13219814E-08 5.22426585E-03 1.31584128E-02-1.04662798E-01-2.14440442E-03
 9  3 7.48707085E-03-5.34269283E-03-1.40205969E-03 2.49599116E-02-3.39889310E-02
 9  4 9.83369792E-08-1.80820204E-07-2.68891593E-02-6.77269207E-02 5.38692473E-01
 9  5-6.81581897E-07-2.25186291E-02-5.67184493E-02 4.51132128E-01-2.29963086E-04
 9  6-4.87625599E-03 5.10630924E-03-1.45220377E-03 2.51344113E-03 2.20223611E-02
 9  7 2.51129870E-07 4.66396024E-07 5.54853039E-06 5.89699872E-06 1.69460911E-01
 9  8 1.83050839E-01-1.69466266E-01-1.83056757E-01
 $END   
 $GRAD  
E=     -115.0354183232  GMAX=   0.0000002  GRMS=   0.0000001
C            6.    4.2514888776E-08   -2.0275980561E-08   -3.8732483498E-08
O            8.    4.8322855051E-08   -4.4946278338E-08    1.8563215582E-07
H            1.   -1.9771605464E-09    2.7994070839E-08   -1.4729773939E-07
H            1.   -4.1928595262E-08    3.5653291541E-08   -4.2009736134E-08
H            1.   -4.3936448368E-09    3.7146228316E-08    1.0982171617E-08
H            1.   -4.2522785904E-08   -3.5571268930E-08    3.1425613889E-08
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -8.8031644831   2.0234421643   0.0053953961
 O           8.0  -7.5679203231   1.3657904424  -0.0156294000
 H           1.0  -6.8726734693   1.9975183527   0.0984984465
 H           1.0  -9.5677340167   1.2707893161  -0.1274242157
 H           1.0  -8.8927152573   2.7492659353  -0.7994014000
 H           1.0  -8.9801472074   2.5290616286   0.9517375672
--- OPTIMIZED RHF      MO-S --- GENERATED AT 13:58:23 05-SEP-2022    
E=     -115.0354183232, E(NUC)=   40.7873609290
 $VEC   
 1  1-1.76038976E-05 2.95296868E-04 3.11057558E-04-1.88757400E-04-8.20474688E-06
 1  2 3.36897876E-05-4.58406924E-05 3.19864808E-04 3.79269262E-05-2.76455290E-06
 1  3-6.95688311E-05-4.46307817E-05-3.13480722E-05-1.56591968E-06-5.28004205E-06
 1  4 9.94628933E-01 2.12109694E-02-1.39042093E-04 1.30751537E-03 1.57447690E-04
 1  5 4.07541371E-03 5.37768553E-05-5.78861830E-04-7.00934122E-05-4.22924400E-03
 1  6-4.09002993E-03-3.90093449E-03 3.09414837E-05-1.52367353E-05-2.64208460E-05
 1  7 3.72204387E-04-2.32169867E-04 1.41049173E-05 1.96941449E-05-4.63537598E-05
 1  8-1.21685041E-04-4.63517183E-05-1.21681162E-04
 2  1 9.95735582E-01 2.76184794E-02 7.09992900E-04-3.18440832E-04-4.59781185E-06
 2  2-1.20645467E-02 5.00176830E-04-1.94278804E-04 5.43295436E-07-1.65327537E-03
 2  3-1.78272103E-03-1.86138227E-03-1.05519071E-04-1.23548326E-06 6.24400153E-06
 2  4-1.57909270E-04 1.46589910E-04-7.33967779E-05 8.63162417E-05 7.18832769E-06
 2  5 1.18391972E-03 1.22571442E-04-2.27393534E-04-2.24700231E-05-6.55944303E-04
 2  6-1.50206877E-04 5.64572083E-05 3.60444168E-04 4.18904542E-06-1.21766490E-05
 2  7 3.67183807E-05 2.98774675E-04 7.73953795E-05 2.50496953E-03 6.42969556E-05
 2  8 2.47642986E-03 6.42975269E-05 2.47643094E-03
 3  1 7.09306125E-02-1.29601206E-01-8.86265193E-02 4.23584220E-02 9.01689239E-04
 3  2-5.00461856E-02-3.24459902E-03-4.03305514E-03-6.69161006E-04-1.97978978E-02
 3  3 1.70021972E-04 6.07676346E-03 1.36047052E-02 2.18509615E-04-1.79881136E-04
 3  4 2.02609093E-01-4.57673583E-01 1.42687425E-02-8.61109894E-02-1.01140517E-02
 3  5-4.22628854E-01 7.27857591E-03-4.67717734E-02-5.51702712E-03-2.11038913E-02
 3  6-1.70828693E-02 3.28782270E-04-5.31981538E-03-1.92686107E-03-2.85042087E-03
 3  7-1.24933137E-01 3.34457900E-03-2.49496244E-02-6.24233366E-03-2.41297344E-02
 3  8-1.87231927E-03-2.41296519E-02-1.87214949E-03
 4  1 1.76625423E-01-3.42778601E-01 6.64673699E-02-1.59610253E-02 1.31136079E-03
 4  2-3.23212350E-01 3.19944676E-02-2.17177893E-02-1.13340317E-03 1.70293641E-03
 4  3-1.14599700E-02-1.10378515E-02-6.18351536E-03-4.55469910E-05-3.76212812E-04
 4  4-5.87605058E-02 1.32364850E-01 2.04338287E-01-8.15234977E-03 9.17486411E-03
 4  5 1.81228384E-01 1.05125566E-01-1.88070391E-03 5.01104437E-03-2.74870397E-03
 4  6 2.82516088E-03 8.36492330E-04 2.26540437E-02 2.65730903E-03 1.45924710E-03
 4  7 1.10742320E-01 2.58237727E-02-1.42326687E-01-4.28948005E-02-1.34237257E-01
 4  8-3.59716892E-02-1.34237264E-01-3.59717185E-02
 5  1-2.37928631E-02 4.08781271E-02-9.15061501E-02 2.67378041E-01 2.90483414E-02
 5  2 9.22130295E-02-1.24717567E-02 1.08742320E-01 1.30495507E-02-1.39153194E-02
 5  3-4.76802299E-03 2.15459636E-02 1.39097803E-02-3.16291277E-04-3.17891531E-03
 5  4 4.09008609E-02-9.28655786E-02 3.52191759E-01 2.41787043E-01 4.79785598E-02
 5  5-1.63705035E-01 2.08976593E-01 1.48092596E-01 2.90500552E-02-4.65647799E-03
 5  6 2.36880425E-02-4.17783476E-03 2.61036567E-02 3.29674989E-03 5.45530727E-03
 5  7 2.13760845E-01 9.76804912E-02-4.23575975E-02-2.40729305E-02 1.11592695E-01
 5  8 6.40450641E-02 1.11587820E-01 6.40412261E-02
 6  1-1.31474488E-07 2.36371047E-07-1.87358127E-02-4.71882815E-02 3.75329518E-01
 6  2 6.21330350E-07-8.41099352E-03-2.11839578E-02 1.68498768E-01-3.62039141E-04
 6  3-5.07636477E-03 5.43840181E-03-1.69007880E-03 4.02735648E-03 2.29108111E-02
 6  4-6.48931534E-08 1.43998073E-07-1.70066179E-02-4.28367758E-02 3.40715269E-01
 6  5 3.48932546E-07-1.14268430E-02-2.87822919E-02 2.28928028E-01 5.39785794E-04
 6  6-4.26849300E-03 3.72868494E-03-1.93446443E-04-6.35088124E-03 1.93306799E-02
 6  7 1.24476635E-07-4.53428399E-08-5.24517163E-06-3.40698366E-06-1.82564677E-01
 6  8-1.39885439E-01 1.82570222E-01 1.39888804E-01
 7  1 4.60646335E-04-2.83567346E-03-3.64150317E-01-1.10490890E-01-3.20691341E-02
 7  2 4.80999288E-02-1.55166100E-01-8.88643640E-02-1.89185408E-02-1.16884249E-02
 7  3 1.20101954E-02 1.91436355E-03 3.22172930E-02 3.29502509E-03 3.14546759E-03
 7  4-2.62642204E-02 6.32724080E-02 2.91852881E-01-2.87373000E-01-2.15627282E-02
 7  5 9.90108484E-02 2.00551289E-01-1.96380794E-01-1.46797935E-02 7.75939426E-03
 7  6-1.82715117E-02 7.31760603E-03 2.52486319E-02 3.19231693E-03-2.47366288E-03
 7  7 4.28408098E-02 4.02914948E-02 2.11308543E-01 1.42955396E-01-1.15407773E-02
 7  8-5.94675311E-03-1.15342640E-02-5.94148086E-03
 8  1 8.90611100E-03-2.30719063E-02 3.92736953E-02 3.25302872E-01 4.28589384E-02
 8  2 4.29760264E-03 3.95401117E-02 1.40712850E-01 1.96646776E-02-3.06111430E-02
 8  3 6.89007610E-03 2.36064102E-02-2.13192677E-02-5.84322633E-03-3.58603956E-03
 8  4-4.91116459E-02 1.07843383E-01 9.18270277E-03-4.13813787E-01-5.15677274E-02
 8  5 2.32460552E-01 1.32479023E-02-3.24048183E-01-4.00791975E-02-5.76117834E-03
 8  6-2.72672133E-02 8.48745594E-03-6.40245110E-03-1.66561740E-03-5.60943904E-03
 8  7-1.35290200E-01-9.39019399E-02-2.00133821E-01-1.82233975E-01 1.23716844E-01
 8  8 1.25193399E-01 1.23706360E-01 1.25183400E-01
 9  1-1.51254556E-08 6.71396123E-08-1.20079413E-02-3.02444661E-02 2.40565794E-01
 9  2-4.13219814E-08-5.22426585E-03-1.31584128E-02 1.04662798E-01 2.14440442E-03
 9  3-7.48707085E-03 5.34269283E-03 1.40205969E-03-2.49599116E-02 3.39889310E-02
 9  4-9.83369792E-08 1.80820204E-07 2.68891593E-02 6.77269207E-02-5.38692473E-01
 9  5 6.81581897E-07 2.25186291E-02 5.67184493E-02-4.51132128E-01 2.29963086E-04
 9  6 4.87625599E-03-5.10630924E-03 1.45220377E-03-2.51344113E-03-2.20223611E-02
 9  7-2.51129870E-07-4.66396024E-07-5.54853039E-06-5.89699872E-06-1.69460911E-01
 9  8-1.83050839E-01 1.69466266E-01 1.83056757E-01
10  1 5.51832817E-02-2.89618266E-02 1.23180456E-01-1.06385960E-01-7.22428422E-03
10  2-1.08570532E+00 5.15698563E-01-3.22784620E-01-1.48297447E-02-1.22821690E-03
10  3 1.41946588E-02 9.86188488E-03 5.68096515E-03 8.09483510E-05 9.27783655E-04
10  4 7.99522308E-02-5.67591127E-02-1.01642530E-01-1.49679988E-01-2.38927623E-02
10  5-1.12226641E+00-2.53349349E-01-3.79277590E-01-6.03329270E-02 3.88281388E-02
10  6 3.01852469E-02 5.14234430E-02-5.02872005E-03-1.38302137E-03-3.39673444E-03
10  7 5.71947123E-02 1.26485940E+00 3.80487878E-03 4.60604901E-01-1.86396610E-03
10  8 6.57222667E-01-1.86464212E-03 6.57197849E-01
11  1-1.36744846E-01 1.13703252E-01-6.50242485E-02 8.60450971E-03-2.16156874E-03
11  2 2.45896855E+00-2.11998611E-01 1.98551702E-02-8.07555383E-03-1.17571347E-02
11  3-1.25999415E-03-6.66432847E-03 2.26015590E-03-3.75486372E-06 9.11741947E-04
11  4 5.91979706E-02-1.55562125E-02-1.89458878E-02-1.29519446E-01-1.72303828E-02
11  5-9.34915147E-01 1.22936338E-02-3.37033071E-01-4.17621027E-02 4.36186221E-02
11  6 2.72252660E-02 4.13513520E-02-4.01041447E-03-3.88929849E-04-2.28964089E-03
11  7 4.82605591E-02 8.20044219E-01 8.66922038E-04-1.19495973E+00 2.77747273E-03
11  8-1.05498864E+00 2.77640367E-03-1.05501433E+00
12  1 1.25214312E-02-1.66798359E-04-1.75425325E-01-2.85613664E-01-4.46594580E-02
12  2-1.79776226E-01-8.88474504E-01-1.21862006E+00-1.97539206E-01-1.87347806E-04
12  3-8.29371899E-03 8.91516870E-03-1.15310265E-02-1.99963091E-03-3.13707467E-03
12  4-9.71752031E-03 6.17406591E-03-4.32149194E-02 7.66236227E-02 7.47539504E-03
12  5 1.70166453E-01-4.92058996E-02 2.51030619E-01 2.91005066E-02 6.67159232E-03
12  6-9.40871093E-03-2.62786167E-03 4.54383111E-03 1.10470150E-03-7.63490023E-04
12  7 2.06286146E-02 8.86849142E-02-5.99326181E-02-1.91906841E+00 2.33312216E-02
12  8 9.34633965E-01 2.33287522E-02 9.34497991E-01
13  1 8.83060429E-07-7.46911861E-07-1.81865425E-02-4.58033618E-02 3.64357825E-01
13  2-1.70757855E-05-7.48849685E-02-1.88588267E-01 1.50023263E+00 5.24190220E-04
13  3 2.05104145E-03-2.57550934E-03 1.23246541E-03-5.98638950E-03-9.22864604E-03
13  4-1.35952842E-06 9.13948519E-07 4.00527020E-03 1.00897279E-02-8.02442178E-02
13  5 2.18378313E-05 1.29214993E-02 3.25611137E-02-2.58959177E-01 1.02377233E-03
13  6 1.84017934E-03-2.86587754E-03 1.91145639E-03-1.17660623E-02-8.24200189E-03
13  7 1.81457264E-07-1.51404671E-05 1.61672445E-06 8.83707681E-05 2.76245053E-02
13  8 1.68250045E+00-2.76271773E-02-1.68257552E+00
14  1 6.13449381E-02-3.52721878E-02-1.49047734E-01 1.05622124E-01 5.83569950E-03
14  2-1.03177643E+00-1.31146767E+00 1.03969632E+00 6.52417496E-02 2.66986838E-03
14  3-4.24417798E-03-2.18900017E-02-1.33471497E-02-2.50887737E-04 1.92468457E-03
